,date,prcp
0,2016-08-24,0.08
1,2016-08-24,2.15
2,2016-08-24,2.28
3,2016-08-24,
4,2016-08-24,1.22
5,2016-08-24,2.15
6,2016-08-24,1.45
7,2016-08-25,0.08
8,2016-08-25,0.08
9,2016-08-25,0.0
10,2016-08-25,0.0
11,2016-08-25,0.21
12,2016-08-25,0.06
13,2016-08-25,0.11
14,2016-08-26,0.0
15,2016-08-26,0.03
16,2016-08-26,0.02
17,2016-08-26,0.04
18,2016-08-26,0.0
19,2016-08-26,0.01
20,2016-08-27,0.0
21,2016-08-27,0.18
22,2016-08-27,0.02
23,2016-08-27,0.0
24,2016-08-27,0.12
25,2016-08-27,
26,2016-08-28,0.01
27,2016-08-28,0.14
28,2016-08-28,0.14
29,2016-08-28,0.14
30,2016-08-28,0.6
31,2016-08-28,2.07
32,2016-08-29,0.0
33,2016-08-29,0.17
34,2016-08-29,0.04
35,2016-08-29,
36,2016-08-29,0.0
37,2016-08-29,0.35
38,2016-08-29,0.9
39,2016-08-30,0.0
40,2016-08-30,0.0
41,2016-08-30,0.02
42,2016-08-30,0.0
43,2016-08-30,0.0
44,2016-08-30,0.05
45,2016-08-31,0.13
46,2016-08-31,0.1
47,2016-08-31,
48,2016-08-31,
49,2016-08-31,0.25
50,2016-08-31,0.24
51,2016-08-31,2.46
52,2016-09-01,0.0
53,2016-09-01,0.0
54,2016-09-01,0.0
55,2016-09-01,
56,2016-09-01,0.02
57,2016-09-01,0.01
58,2016-09-02,0.0
59,2016-09-02,0.02
60,2016-09-02,0.19
61,2016-09-02,
62,2016-09-02,
63,2016-09-02,0.01
64,2016-09-02,0.03
65,2016-09-03,0.0
66,2016-09-03,0.07
67,2016-09-03,0.08
68,2016-09-03,0.12
69,2016-09-03,1.0
70,2016-09-04,0.03
71,2016-09-04,0.03
72,2016-09-04,0.74
73,2016-09-04,0.14
74,2016-09-04,0.44
75,2016-09-05,
76,2016-09-05,0.11
77,2016-09-05,
78,2016-09-05,0.02
79,2016-09-05,0.03
80,2016-09-05,0.18
81,2016-09-06,
82,2016-09-06,0.05
83,2016-09-06,0.04
84,2016-09-06,0.03
85,2016-09-06,0.11
86,2016-09-06,1.0
87,2016-09-07,0.05
88,2016-09-07,0.1
89,2016-09-07,0.23
90,2016-09-07,0.11
91,2016-09-07,0.16
92,2016-09-07,1.35
93,2016-09-08,0.0
94,2016-09-08,0.22
95,2016-09-08,0.01
96,2016-09-08,
97,2016-09-08,0.01
98,2016-09-08,0.07
99,2016-09-08,0.15
100,2016-09-09,0.03
101,2016-09-09,0.01
102,2016-09-09,0.29
103,2016-09-09,
104,2016-09-09,0.23
105,2016-09-09,0.16
106,2016-09-09,0.35
107,2016-09-10,0.0
108,2016-09-10,0.01
109,2016-09-10,0.14
110,2016-09-10,0.09
111,2016-09-10,1.16
112,2016-09-11,0.05
113,2016-09-11,0.18
114,2016-09-11,0.12
115,2016-09-11,0.3
116,2016-09-11,0.6
117,2016-09-12,0.0
118,2016-09-12,0.04
119,2016-09-12,
120,2016-09-12,
121,2016-09-12,0.15
122,2016-09-12,0.31
123,2016-09-12,1.04
124,2016-09-13,0.02
125,2016-09-13,0.37
126,2016-09-13,0.32
127,2016-09-13,
128,2016-09-13,0.46
129,2016-09-13,0.34
130,2016-09-13,1.2
131,2016-09-14,1.32
132,2016-09-14,0.9
133,2016-09-14,1.84
134,2016-09-14,
135,2016-09-14,1.19
136,2016-09-14,2.33
137,2016-09-14,6.7
138,2016-09-15,0.42
139,2016-09-15,0.12
140,2016-09-15,0.07
141,2016-09-15,
142,2016-09-15,0.17
143,2016-09-15,0.83
144,2016-09-15,3.35
145,2016-09-16,0.06
146,2016-09-16,0.01
147,2016-09-16,0.07
148,2016-09-16,0.0
149,2016-09-16,0.01
150,2016-09-16,0.06
151,2016-09-16,0.61
152,2016-09-17,0.05
153,2016-09-17,0.04
154,2016-09-17,0.0
155,2016-09-17,0.36
156,2016-09-17,0.23
157,2016-09-18,0.0
158,2016-09-18,0.0
159,2016-09-18,0.04
160,2016-09-18,0.07
161,2016-09-18,0.42
162,2016-09-19,0.0
163,2016-09-19,0.01
164,2016-09-19,
165,2016-09-19,
166,2016-09-19,0.05
167,2016-09-19,0.01
168,2016-09-19,0.25
169,2016-09-20,0.0
170,2016-09-20,0.09
171,2016-09-20,0.25
172,2016-09-20,0.0
173,2016-09-20,0.04
174,2016-09-20,0.22
175,2016-09-20,0.43
176,2016-09-21,0.0
177,2016-09-21,0.06
178,2016-09-21,0.02
179,2016-09-21,0.0
180,2016-09-21,0.07
181,2016-09-21,1.02
182,2016-09-22,0.02
183,2016-09-22,0.09
184,2016-09-22,0.17
185,2016-09-22,0.06
186,2016-09-22,0.01
187,2016-09-22,0.34
188,2016-09-22,0.75
189,2016-09-23,0.0
190,2016-09-23,0.15
191,2016-09-23,0.15
192,2016-09-23,0.0
193,2016-09-23,0.0
194,2016-09-23,0.94
195,2016-09-23,0.33
196,2016-09-24,0.0
197,2016-09-24,0.0
198,2016-09-24,0.0
199,2016-09-24,0.0
200,2016-09-24,0.01
201,2016-09-24,0.27
202,2016-09-25,0.0
203,2016-09-25,0.02
204,2016-09-25,0.0
205,2016-09-25,0.0
206,2016-09-25,0.03
207,2016-09-25,0.04
208,2016-09-26,0.06
209,2016-09-26,0.06
210,2016-09-26,0.02
211,2016-09-26,
212,2016-09-26,0.34
213,2016-09-26,0.17
214,2016-09-26,1.02
215,2016-09-27,0.02
216,2016-09-27,0.12
217,2016-09-27,0.0
218,2016-09-27,0.05
219,2016-09-27,0.17
220,2016-09-27,1.0
221,2016-09-28,0.0
222,2016-09-28,0.08
223,2016-09-28,0.0
224,2016-09-28,0.0
225,2016-09-28,0.0
226,2016-09-28,0.0
227,2016-09-28,0.05
228,2016-09-29,0.0
229,2016-09-29,0.49
230,2016-09-29,0.2
231,2016-09-29,0.04
232,2016-09-29,0.18
233,2016-09-29,0.59
234,2016-09-29,1.49
235,2016-09-30,0.0
236,2016-09-30,0.31
237,2016-09-30,0.06
238,2016-09-30,
239,2016-09-30,0.15
240,2016-09-30,0.25
241,2016-09-30,0.38
242,2016-10-01,0.0
243,2016-10-01,0.14
244,2016-10-01,0.08
245,2016-10-01,0.07
246,2016-10-01,0.14
247,2016-10-01,1.02
248,2016-10-02,0.0
249,2016-10-02,0.02
250,2016-10-02,0.03
251,2016-10-02,0.0
252,2016-10-02,0.06
253,2016-10-02,0.61
254,2016-10-03,0.0
255,2016-10-03,0.04
256,2016-10-03,0.03
257,2016-10-03,
258,2016-10-03,0.0
259,2016-10-03,0.16
260,2016-10-03,0.46
261,2016-10-04,0.0
262,2016-10-04,0.0
263,2016-10-04,0.0
264,2016-10-04,
265,2016-10-04,0.0
266,2016-10-04,0.03
267,2016-10-04,3.46
268,2016-10-05,0.0
269,2016-10-05,0.0
270,2016-10-05,0.0
271,2016-10-05,
272,2016-10-05,0.0
273,2016-10-05,0.01
274,2016-10-05,0.81
275,2016-10-06,0.0
276,2016-10-06,0.05
277,2016-10-06,0.0
278,2016-10-06,0.07
279,2016-10-06,0.0
280,2016-10-06,0.0
281,2016-10-06,0.04
282,2016-10-07,0.0
283,2016-10-07,0.0
284,2016-10-07,0.0
285,2016-10-07,
286,2016-10-07,0.0
287,2016-10-07,0.0
288,2016-10-07,0.01
289,2016-10-08,0.0
290,2016-10-08,0.0
291,2016-10-08,0.0
292,2016-10-08,0.0
293,2016-10-08,0.04
294,2016-10-09,0.0
295,2016-10-09,0.0
296,2016-10-09,0.0
297,2016-10-09,0.0
298,2016-10-09,0.0
299,2016-10-10,0.0
300,2016-10-10,0.0
301,2016-10-10,
302,2016-10-10,0.0
303,2016-10-10,0.0
304,2016-10-10,0.0
305,2016-10-11,0.0
306,2016-10-11,0.02
307,2016-10-11,0.04
308,2016-10-11,
309,2016-10-11,0.0
310,2016-10-11,0.28
311,2016-10-11,0.35
312,2016-10-12,0.0
313,2016-10-12,0.03
314,2016-10-12,0.0
315,2016-10-12,0.0
316,2016-10-12,0.03
317,2016-10-12,0.02
318,2016-10-13,0.0
319,2016-10-13,0.0
320,2016-10-13,0.02
321,2016-10-13,
322,2016-10-13,0.0
323,2016-10-13,0.0
324,2016-10-13,0.06
325,2016-10-14,0.0
326,2016-10-14,0.0
327,2016-10-14,0.0
328,2016-10-14,0.0
329,2016-10-14,0.0
330,2016-10-14,0.0
331,2016-10-15,0.0
332,2016-10-15,0.0
333,2016-10-15,0.02
334,2016-10-15,0.0
335,2016-10-15,0.04
336,2016-10-15,0.33
337,2016-10-16,0.0
338,2016-10-16,0.0
339,2016-10-16,0.0
340,2016-10-16,0.0
341,2016-10-16,0.0
342,2016-10-17,0.01
343,2016-10-17,0.03
344,2016-10-17,
345,2016-10-17,
346,2016-10-17,0.12
347,2016-10-17,0.01
348,2016-10-17,0.38
349,2016-10-18,0.0
350,2016-10-18,0.05
351,2016-10-18,0.03
352,2016-10-18,
353,2016-10-18,0.02
354,2016-10-18,0.02
355,2016-10-18,0.48
356,2016-10-19,0.0
357,2016-10-19,0.06
358,2016-10-19,0.0
359,2016-10-19,
360,2016-10-19,0.0
361,2016-10-19,0.11
362,2016-10-19,0.0
363,2016-10-20,0.0
364,2016-10-20,0.0
365,2016-10-20,0.01
366,2016-10-20,
367,2016-10-20,0.0
368,2016-10-20,1.0
369,2016-10-21,0.05
370,2016-10-21,0.15
371,2016-10-21,0.03
372,2016-10-21,
373,2016-10-21,
374,2016-10-21,0.0
375,2016-10-21,0.09
376,2016-10-22,0.15
377,2016-10-22,0.1
378,2016-10-22,0.0
379,2016-10-22,0.15
380,2016-10-22,1.37
381,2016-10-23,0.01
382,2016-10-23,0.01
383,2016-10-23,
384,2016-10-23,0.0
385,2016-10-23,0.02
386,2016-10-23,0.24
387,2016-10-24,0.0
388,2016-10-24,0.0
389,2016-10-24,0.01
390,2016-10-24,
391,2016-10-24,0.0
392,2016-10-24,0.08
393,2016-10-24,0.7
394,2016-10-25,0.03
395,2016-10-25,0.04
396,2016-10-25,0.0
397,2016-10-25,0.4
398,2016-10-25,0.12
399,2016-10-25,0.11
400,2016-10-25,0.4
401,2016-10-26,0.0
402,2016-10-26,0.06
403,2016-10-26,0.2
404,2016-10-26,0.02
405,2016-10-26,0.01
406,2016-10-26,0.0
407,2016-10-27,0.0
408,2016-10-27,0.11
409,2016-10-27,0.2
410,2016-10-27,
411,2016-10-27,0.08
412,2016-10-27,0.22
413,2016-10-27,1.25
414,2016-10-28,0.0
415,2016-10-28,0.02
416,2016-10-28,0.07
417,2016-10-28,
418,2016-10-28,0.06
419,2016-10-28,0.05
420,2016-10-28,0.37
421,2016-10-29,0.0
422,2016-10-29,0.02
423,2016-10-29,0.26
424,2016-10-29,0.01
425,2016-10-29,0.1
426,2016-10-29,0.25
427,2016-10-30,0.24
428,2016-10-30,0.1
429,2016-10-30,0.14
430,2016-10-30,0.0
431,2016-10-30,0.16
432,2016-10-30,0.95
433,2016-10-31,0.03
434,2016-10-31,0.03
435,2016-10-31,0.0
436,2016-10-31,
437,2016-10-31,0.13
438,2016-10-31,0.07
439,2016-10-31,1.35
440,2016-11-01,0.0
441,2016-11-01,0.01
442,2016-11-01,0.0
443,2016-11-01,0.01
444,2016-11-01,0.1
445,2016-11-01,0.09
446,2016-11-02,0.0
447,2016-11-02,0.0
448,2016-11-02,0.0
449,2016-11-02,0.0
450,2016-11-02,0.0
451,2016-11-02,0.04
452,2016-11-03,0.0
453,2016-11-03,0.0
454,2016-11-03,0.0
455,2016-11-03,0.0
456,2016-11-03,0.0
457,2016-11-03,0.02
458,2016-11-04,0.0
459,2016-11-04,0.0
460,2016-11-04,0.0
461,2016-11-04,
462,2016-11-04,0.0
463,2016-11-04,0.0
464,2016-11-04,0.06
465,2016-11-05,0.0
466,2016-11-05,0.02
467,2016-11-05,0.0
468,2016-11-05,0.02
469,2016-11-05,0.03
470,2016-11-05,0.38
471,2016-11-06,0.0
472,2016-11-06,0.02
473,2016-11-06,0.0
474,2016-11-06,0.0
475,2016-11-06,0.01
476,2016-11-06,0.05
477,2016-11-07,0.0
478,2016-11-07,0.0
479,2016-11-07,0.13
480,2016-11-07,
481,2016-11-07,0.0
482,2016-11-07,0.0
483,2016-11-07,0.05
484,2016-11-08,0.07
485,2016-11-08,0.14
486,2016-11-08,0.02
487,2016-11-08,0.15
488,2016-11-08,0.21
489,2016-11-08,0.53
490,2016-11-09,0.0
491,2016-11-09,0.08
492,2016-11-09,0.17
493,2016-11-09,0.0
494,2016-11-09,0.0
495,2016-11-09,0.11
496,2016-11-09,0.04
497,2016-11-10,0.0
498,2016-11-10,0.0
499,2016-11-10,0.0
500,2016-11-10,0.0
501,2016-11-10,0.0
502,2016-11-10,0.01
503,2016-11-11,0.0
504,2016-11-11,0.0
505,2016-11-11,0.0
506,2016-11-11,0.0
507,2016-11-11,0.0
508,2016-11-11,0.0
509,2016-11-12,0.0
510,2016-11-12,0.0
511,2016-11-12,0.0
512,2016-11-12,0.0
513,2016-11-12,0.0
514,2016-11-12,0.0
515,2016-11-13,0.0
516,2016-11-13,0.0
517,2016-11-13,0.0
518,2016-11-13,0.0
519,2016-11-13,0.0
520,2016-11-13,0.0
521,2016-11-14,0.0
522,2016-11-14,0.06
523,2016-11-14,0.05
524,2016-11-14,0.02
525,2016-11-14,0.0
526,2016-11-14,0.0
527,2016-11-14,0.02
528,2016-11-15,0.0
529,2016-11-15,0.0
530,2016-11-15,0.0
531,2016-11-15,
532,2016-11-15,0.0
533,2016-11-15,0.0
534,2016-11-15,0.05
535,2016-11-16,0.0
536,2016-11-16,0.14
537,2016-11-16,0.18
538,2016-11-16,
539,2016-11-16,0.07
540,2016-11-16,0.24
541,2016-11-16,0.91
542,2016-11-17,0.0
543,2016-11-17,0.03
544,2016-11-17,0.0
545,2016-11-17,
546,2016-11-17,0.0
547,2016-11-17,0.01
548,2016-11-17,0.02
549,2016-11-18,0.0
550,2016-11-18,0.01
551,2016-11-18,
552,2016-11-18,0.02
553,2016-11-18,0.0
554,2016-11-19,0.03
555,2016-11-19,0.11
556,2016-11-19,0.13
557,2016-11-19,0.11
558,2016-11-20,0.05
559,2016-11-20,0.11
560,2016-11-20,0.4
561,2016-11-20,0.39
562,2016-11-20,
563,2016-11-21,0.01
564,2016-11-21,0.02
565,2016-11-21,
566,2016-11-21,0.07
567,2016-11-21,0.11
568,2016-11-21,2.87
569,2016-11-22,0.13
570,2016-11-22,0.41
571,2016-11-22,
572,2016-11-22,
573,2016-11-22,0.31
574,2016-11-22,2.05
575,2016-11-22,2.11
576,2016-11-23,0.14
577,2016-11-23,0.03
578,2016-11-23,
579,2016-11-23,0.03
580,2016-11-23,0.25
581,2016-11-23,0.22
582,2016-11-24,0.05
583,2016-11-24,0.2
584,2016-11-24,0.21
585,2016-11-24,0.3
586,2016-11-24,0.72
587,2016-11-25,0.05
588,2016-11-25,0.05
589,2016-11-25,
590,2016-11-25,0.11
591,2016-11-25,0.08
592,2016-11-25,1.03
593,2016-11-26,0.05
594,2016-11-26,0.05
595,2016-11-26,0.02
596,2016-11-26,0.03
597,2016-11-26,0.06
598,2016-11-26,0.3
599,2016-11-27,0.0
600,2016-11-27,0.06
601,2016-11-27,0.03
602,2016-11-27,0.0
603,2016-11-27,0.17
604,2016-11-27,0.29
605,2016-11-28,0.01
606,2016-11-28,0.02
607,2016-11-28,0.0
608,2016-11-28,
609,2016-11-28,0.0
610,2016-11-28,0.0
611,2016-11-28,0.69
612,2016-11-29,0.0
613,2016-11-29,0.04
614,2016-11-29,0.04
615,2016-11-29,
616,2016-11-29,0.06
617,2016-11-29,0.09
618,2016-11-29,0.2
619,2016-11-30,0.14
620,2016-11-30,0.05
621,2016-11-30,0.03
622,2016-11-30,
623,2016-11-30,0.0
624,2016-11-30,0.05
625,2016-11-30,0.79
626,2016-12-01,0.12
627,2016-12-01,0.33
628,2016-12-01,0.07
629,2016-12-01,
630,2016-12-01,0.16
631,2016-12-01,0.37
632,2016-12-01,0.72
633,2016-12-02,0.03
634,2016-12-02,0.3
635,2016-12-02,0.4
636,2016-12-02,
637,2016-12-02,0.01
638,2016-12-02,0.35
639,2016-12-02,1.27
640,2016-12-03,0.0
641,2016-12-03,0.04
642,2016-12-03,0.26
643,2016-12-03,0.02
644,2016-12-03,0.77
645,2016-12-03,1.62
646,2016-12-04,0.03
647,2016-12-04,0.1
648,2016-12-04,0.0
649,2016-12-04,0.32
650,2016-12-04,0.04
651,2016-12-04,0.31
652,2016-12-05,0.43
653,2016-12-05,0.34
654,2016-12-05,0.2
655,2016-12-05,
656,2016-12-05,0.45
657,2016-12-05,0.22
658,2016-12-05,1.6
659,2016-12-06,0.02
660,2016-12-06,0.02
661,2016-12-06,
662,2016-12-06,0.0
663,2016-12-06,0.0
664,2016-12-06,0.0
665,2016-12-07,0.0
666,2016-12-07,0.17
667,2016-12-07,
668,2016-12-07,
669,2016-12-07,0.07
670,2016-12-07,0.12
671,2016-12-07,0.02
672,2016-12-08,0.03
673,2016-12-08,0.03
674,2016-12-08,0.02
675,2016-12-08,0.27
676,2016-12-08,0.01
677,2016-12-08,0.07
678,2016-12-08,0.03
679,2016-12-09,0.52
680,2016-12-09,0.34
681,2016-12-09,0.26
682,2016-12-09,
683,2016-12-09,0.31
684,2016-12-09,0.42
685,2016-12-10,0.05
686,2016-12-10,0.02
687,2016-12-10,0.0
688,2016-12-10,
689,2016-12-10,0.02
690,2016-12-10,0.04
691,2016-12-11,0.04
692,2016-12-11,0.02
693,2016-12-11,0.06
694,2016-12-11,0.0
695,2016-12-11,0.13
696,2016-12-12,0.01
697,2016-12-12,0.01
698,2016-12-12,
699,2016-12-12,0.02
700,2016-12-12,0.0
701,2016-12-12,0.0
702,2016-12-12,0.01
703,2016-12-13,0.05
704,2016-12-13,0.1
705,2016-12-13,0.34
706,2016-12-13,
707,2016-12-13,0.15
708,2016-12-13,0.04
709,2016-12-13,0.09
710,2016-12-14,0.03
711,2016-12-14,0.05
712,2016-12-14,0.12
713,2016-12-14,
714,2016-12-14,0.05
715,2016-12-14,0.92
716,2016-12-14,0.33
717,2016-12-15,0.0
718,2016-12-15,0.02
719,2016-12-15,0.07
720,2016-12-15,
721,2016-12-15,0.0
722,2016-12-15,0.14
723,2016-12-15,0.03
724,2016-12-16,0.0
725,2016-12-16,0.01
726,2016-12-16,0.0
727,2016-12-16,
728,2016-12-16,0.0
729,2016-12-16,0.03
730,2016-12-16,0.0
731,2016-12-17,0.01
732,2016-12-17,0.11
733,2016-12-17,0.0
734,2016-12-17,0.16
735,2016-12-17,0.07
736,2016-12-18,0.13
737,2016-12-18,0.29
738,2016-12-18,0.04
739,2016-12-18,0.27
740,2016-12-18,0.16
741,2016-12-18,
742,2016-12-19,0.01
743,2016-12-19,0.21
744,2016-12-19,0.0
745,2016-12-19,
746,2016-12-19,0.02
747,2016-12-19,0.03
748,2016-12-19,0.15
749,2016-12-20,0.0
750,2016-12-20,0.02
751,2016-12-20,0.0
752,2016-12-20,
753,2016-12-20,0.01
754,2016-12-20,0.0
755,2016-12-20,0.0
756,2016-12-21,0.0
757,2016-12-21,0.03
758,2016-12-21,0.09
759,2016-12-21,0.06
760,2016-12-21,0.06
